event_id,sponsor_id,amount,created_at,updated_at
1,12328,442.00,2022-07-15 14:40:30,2022-07-18 14:40:30
1,7694,914.56,2022-07-20 14:40:30,2022-07-20 14:40:30
1,15472,172.19,2022-06-18 14:40:30,2022-06-20 14:40:30
1,13729,830.19,2022-06-29 14:40:30,2022-07-02 14:40:30
2,12090,691.23,2022-10-19 14:40:30,2022-10-24 14:40:30
2,5288,951.44,2022-10-03 14:40:30,2022-10-04 14:40:30
2,1852,265.61,2022-10-08 14:40:30,2022-10-11 14:40:30
2,9219,353.59,2022-10-17 14:40:30,2022-10-22 14:40:30
2,15250,568.52,2022-10-27 14:40:30,2022-11-01 14:40:30
3,9134,456.67,2019-06-07 14:40:30,2019-06-09 14:40:30
3,15688,174.67,2019-05-31 14:40:30,2019-05-31 14:40:30
3,13396,949.13,2019-05-28 14:40:30,2019-05-31 14:40:30
3,18049,501.58,2019-06-02 14:40:30,2019-06-03 14:40:30
3,6988,411.99,2019-06-18 14:40:30,2019-06-19 14:40:30
4,4930,736.47,2024-12-02 14:40:30,2024-12-02 14:40:30
4,12206,352.44,2024-11-28 14:40:30,2024-12-01 14:40:30
5,6052,138.41,2018-05-31 14:40:30,2018-06-03 14:40:30
5,181,569.17,2018-05-04 14:40:30,2018-05-07 14:40:30
5,14376,230.06,2018-05-16 14:40:30,2018-05-19 14:40:30
5,13065,341.93,2018-05-15 14:40:30,2018-05-20 14:40:30
6,6416,554.23,2025-04-12 14:40:30,2025-04-13 14:40:30
6,12727,880.34,2025-04-29 14:40:30,2025-05-04 14:40:30
6,8158,144.02,2025-04-19 14:40:30,2025-04-21 14:40:30
6,3841,231.21,2025-03-31 14:40:30,2025-03-31 14:40:30
7,6633,251.04,2016-10-12 14:40:30,2016-10-14 14:40:30
7,7208,249.85,2016-10-31 14:40:30,2016-10-31 14:40:30
7,19712,463.12,2016-10-16 14:40:30,2016-10-20 14:40:30
7,15400,888.79,2016-09-30 14:40:30,2016-10-02 14:40:30
8,15202,852.87,2022-07-23 14:40:30,2022-07-27 14:40:30
8,7458,430.71,2022-07-25 14:40:30,2022-07-27 14:40:30
8,8339,151.72,2022-07-27 14:40:30,2022-07-28 14:40:30
9,17774,111.49,2022-01-16 14:40:30,2022-01-17 14:40:30
9,4195,925.68,2022-02-21 14:40:30,2022-02-21 14:40:30
10,9097,230.02,2023-07-09 14:40:30,2023-07-13 14:40:30
10,12644,415.62,2023-07-02 14:40:30,2023-07-05 14:40:30
10,11079,712.98,2023-07-02 14:40:30,2023-07-05 14:40:30
10,9094,870.09,2023-07-18 14:40:30,2023-07-21 14:40:30
11,18955,929.42,2021-07-28 14:40:30,2021-07-29 14:40:30
11,10349,753.98,2021-08-06 14:40:30,2021-08-07 14:40:30
11,1388,533.81,2021-07-31 14:40:30,2021-08-01 14:40:30
11,2437,512.31,2021-08-07 14:40:30,2021-08-09 14:40:30
12,6665,362.01,2025-03-05 14:40:30,2025-03-10 14:40:30
12,11554,891.04,2025-02-26 14:40:30,2025-03-03 14:40:30
12,5276,126.16,2025-01-27 14:40:30,2025-01-31 14:40:30
12,15210,293.38,2025-02-05 14:40:30,2025-02-08 14:40:30
12,19776,431.05,2025-02-07 14:40:30,2025-02-09 14:40:30
13,8154,502.04,2024-12-01 14:40:30,2024-12-06 14:40:30
13,19893,606.91,2024-11-15 14:40:30,2024-11-19 14:40:30
